IMT	c1	c2	c3	cn	cM	c4	c5	c6	chm	c7	c8	c9	c10	c11a	c11b	c11c	c11d	c1a	s1	s2	s3	s4	s5	s6	f3	f4	f5
EAS(0.407380)	 -3.512524	  1.270000	  3.152739	  2.496332	  6.059850	 -1.860000	  7.581800	  0.450248	  3.834566	 -0.001809	 -1.107805	 -0.025006	 -0.200000	  0.391301	  0.263432	  0.240151	  0.183001	 -0.003337	  0.557070	  0.428726	  0.404175	  0.404877	  0.421137	  0.421137	  0.999999	 -0.000872	 -0.020000
EAS(0.416869)	 -3.510270	  1.270000	  3.146030	  2.518558	  6.047570	 -1.860000	  7.581800	  0.450265	  3.834390	 -0.001854	 -1.112013	 -0.024384	 -0.200000	  0.387230	  0.260835	  0.238995	  0.183100	 -0.005990	  0.557053	  0.428707	  0.405003	  0.405781	  0.421425	  0.421425	  0.999990	 -0.000994	 -0.020000
EAS(0.426580)	 -3.508017	  1.270000	  3.139224	  2.541013	  6.035358	 -1.860000	  7.581800	  0.450282	  3.834214	 -0.001901	 -1.116063	 -0.023734	 -0.200000	  0.383067	  0.258174	  0.237759	  0.183132	 -0.008784	  0.557025	  0.428676	  0.405818	  0.406673	  0.421713	  0.421713	  0.999959	 -0.001125	 -0.019999
EAS(0.436516)	 -3.505763	  1.270000	  3.132318	  2.563694	  6.023217	 -1.860000	  7.581800	  0.450300	  3.834038	 -0.001948	 -1.119944	 -0.023056	 -0.200000	  0.378815	  0.255450	  0.236445	  0.183099	 -0.011564	  0.556981	  0.428627	  0.406617	  0.407549	  0.422001	  0.422001	  0.999882	 -0.001266	 -0.019999
EAS(0.446684)	 -3.503509	  1.270000	  3.125313	  2.586595	  6.011148	 -1.860000	  7.581800	  0.450317	  3.833862	 -0.001996	 -1.123646	 -0.022352	 -0.200000	  0.374473	  0.252660	  0.235055	  0.183007	 -0.014176	  0.556917	  0.428557	  0.407399	  0.408409	  0.422289	  0.422289	  0.999729	 -0.001416	 -0.019997
EAS(0.457088)	 -3.501256	  1.270000	  3.118208	  2.609709	  5.999150	 -1.860000	  7.581800	  0.450334	  3.833686	 -0.002045	 -1.127159	 -0.021623	 -0.200000	  0.370042	  0.249806	  0.233591	  0.182859	 -0.016508	  0.556829	  0.428459	  0.408164	  0.409250	  0.422576	  0.422576	  0.999464	 -0.001576	 -0.019996
EAS(0.467735)	 -3.499002	  1.270000	  3.111000	  2.633025	  5.987224	 -1.860000	  7.581800	  0.450351	  3.833510	 -0.002094	 -1.130475	 -0.020870	 -0.200000	  0.365519	  0.246887	  0.232054	  0.182658	 -0.018519	  0.556712	  0.428329	  0.408910	  0.410070	  0.422864	  0.422864	  0.999045	 -0.001749	 -0.019993
EAS(0.478630)	 -3.496748	  1.270000	  3.103688	  2.656528	  5.975375	 -1.860000	  7.581800	  0.450368	  3.833334	 -0.002145	 -1.133585	 -0.020095	 -0.200000	  0.360903	  0.243903	  0.230449	  0.182408	 -0.020199	  0.556559	  0.428160	  0.409636	  0.410867	  0.423152	  0.423152	  0.998431	 -0.001937	 -0.019989
EAS(0.489779)	 -3.494495	  1.270000	  3.096267	  2.680208	  5.963605	 -1.860000	  7.581800	  0.450385	  3.833158	 -0.002196	 -1.136482	 -0.019301	 -0.200000	  0.356194	  0.240857	  0.228778	  0.182110	 -0.021532	  0.556366	  0.427947	  0.410342	  0.411640	  0.423440	  0.423440	  0.997579	 -0.002141	 -0.019983
EAS(0.501187)	 -3.492241	  1.270000	  3.088737	  2.704052	  5.951918	 -1.860000	  7.581799	  0.450402	  3.832962	 -0.002247	 -1.139158	 -0.018488	 -0.200000	  0.351394	  0.237750	  0.227042	  0.181768	 -0.022485	  0.556126	  0.427684	  0.411026	  0.412387	  0.423728	  0.423728	  0.996449	 -0.002363	 -0.019975
EAS(0.512861)	 -3.489987	  1.270000	  3.081094	  2.728054	  5.940316	 -1.860000	  7.581791	  0.450426	  3.832594	 -0.002300	 -1.141606	 -0.017661	 -0.200000	  0.346506	  0.234587	  0.225245	  0.181380	 -0.023031	  0.555834	  0.427366	  0.411689	  0.413108	  0.424016	  0.424016	  0.995004	 -0.002605	 -0.019964
EAS(0.524807)	 -3.487733	  1.270000	  3.073335	  2.752211	  5.928802	 -1.860000	  7.581783	  0.450450	  3.832226	 -0.002353	 -1.143817	 -0.016820	 -0.200000	  0.341534	  0.231371	  0.223386	  0.180949	 -0.023139	  0.555485	  0.426987	  0.412330	  0.413800	  0.424304	  0.424304	  0.993210	 -0.002868	 -0.019951
EAS(0.537032)	 -3.485480	  1.270000	  3.065459	  2.776524	  5.917380	 -1.860000	  7.581775	  0.450475	  3.831858	 -0.002407	 -1.145788	 -0.015969	 -0.200000	  0.336483	  0.228106	  0.221469	  0.180474	 -0.022801	  0.555072	  0.426543	  0.412948	  0.414463	  0.424590	  0.424590	  0.991035	 -0.003154	 -0.019935
EAS(0.549541)	 -3.483226	  1.270000	  3.057461	  2.801000	  5.906056	 -1.860000	  7.581767	  0.450499	  3.831489	 -0.002461	 -1.147513	 -0.015111	 -0.200000	  0.331353	  0.224794	  0.219493	  0.179957	 -0.022069	  0.554591	  0.426030	  0.413544	  0.415096	  0.424872	  0.424872	  0.988456	 -0.003463	 -0.019915
EAS(0.562341)	 -3.480972	  1.270000	  3.049337	  2.825649	  5.894835	 -1.860000	  7.581759	  0.450523	  3.831121	 -0.002517	 -1.148988	 -0.014247	 -0.200000	  0.326144	  0.221435	  0.217458	  0.179400	 -0.021014	  0.554037	  0.425444	  0.414117	  0.415699	  0.425147	  0.425148	  0.985448	 -0.003797	 -0.019892
EAS(0.575440)	 -3.478719	  1.270000	  3.041083	  2.850490	  5.883720	 -1.860000	  7.581751	  0.450547	  3.830753	 -0.002573	 -1.150213	 -0.013382	 -0.200000	  0.320855	  0.218030	  0.215365	  0.178803	 -0.019679	  0.553404	  0.424781	  0.414668	  0.416271	  0.425412	  0.425412	  0.981995	 -0.004156	 -0.019865
EAS(0.588844)	 -3.476465	  1.270000	  3.032699	  2.875550	  5.872714	 -1.860000	  7.581743	  0.450571	  3.830385	 -0.002630	 -1.151189	 -0.012518	 -0.200000	  0.315485	  0.214577	  0.213212	  0.178167	 -0.018094	  0.552687	  0.424038	  0.415195	  0.416818	  0.425665	  0.425663	  0.978080	 -0.004541	 -0.019834
EAS(0.602560)	 -3.474211	  1.270000	  3.024187	  2.900864	  5.861812	 -1.860000	  7.581735	  0.450595	  3.830017	 -0.002688	 -1.151922	 -0.011657	 -0.200000	  0.310033	  0.211073	  0.210999	  0.177491	 -0.016316	  0.551884	  0.423213	  0.415699	  0.417344	  0.425903	  0.425895	  0.973690	 -0.004951	 -0.019800
EAS(0.616595)	 -3.471958	  1.270000	  3.015549	  2.926474	  5.851009	 -1.860000	  7.581727	  0.450619	  3.829648	 -0.002747	 -1.152420	 -0.010803	 -0.200000	  0.304498	  0.207515	  0.208727	  0.176775	 -0.014459	  0.550988	  0.422305	  0.416181	  0.417857	  0.426125	  0.426104	  0.968812	 -0.005386	 -0.019762
EAS(0.630957)	 -3.469704	  1.270000	  3.006791	  2.952431	  5.840294	 -1.860000	  7.581719	  0.450643	  3.829280	 -0.002806	 -1.152693	 -0.009956	 -0.200000	  0.298882	  0.203901	  0.206396	  0.176017	 -0.012667	  0.549997	  0.421311	  0.416639	  0.418362	  0.426329	  0.426288	  0.963436	 -0.005845	 -0.019720
EAS(0.645654)	 -3.467450	  1.270000	  2.997920	  2.978786	  5.829656	 -1.860000	  7.581711	  0.450667	  3.828912	 -0.002867	 -1.152749	 -0.009121	 -0.200000	  0.293191	  0.200230	  0.204010	  0.175220	 -0.011068	  0.548905	  0.420231	  0.417075	  0.418864	  0.426515	  0.426442	  0.957549	 -0.006328	 -0.019674
EAS(0.660693)	 -3.465196	  1.270000	  2.988941	  3.005598	  5.819085	 -1.860000	  7.581703	  0.450691	  3.828544	 -0.002928	 -1.152596	 -0.008297	 -0.200000	  0.287429	  0.196499	  0.201569	  0.174382	 -0.009741	  0.547711	  0.419064	  0.417487	  0.419365	  0.426683	  0.426564	  0.951141	 -0.006836	 -0.019625
EAS(0.676083)	 -3.462943	  1.270000	  2.979861	  3.032922	  5.808568	 -1.860000	  7.581690	  0.450735	  3.827916	 -0.002990	 -1.152244	 -0.007488	 -0.200000	  0.281605	  0.192710	  0.199078	  0.173505	 -0.008732	  0.546410	  0.417809	  0.417877	  0.419865	  0.426833	  0.426651	  0.944203	 -0.007370	 -0.019572
EAS(0.691831)	 -3.460689	  1.270000	  2.970685	  3.060815	  5.798097	 -1.860000	  7.581673	  0.450791	  3.827121	 -0.003053	 -1.151699	 -0.006694	 -0.200000	  0.275728	  0.188865	  0.196538	  0.172590	 -0.008075	  0.545000	  0.416468	  0.418245	  0.420362	  0.426967	  0.426700	  0.936727	 -0.007929	 -0.019515
EAS(0.707946)	 -3.458435	  1.270000	  2.961417	  3.089331	  5.787665	 -1.860000	  7.581656	  0.450848	  3.826326	 -0.003116	 -1.150967	 -0.005915	 -0.200000	  0.269809	  0.184968	  0.193956	  0.171638	 -0.007797	  0.543476	  0.415041	  0.418589	  0.420852	  0.427085	  0.426710	  0.928709	 -0.008515	 -0.019454
EAS(0.724436)	 -3.456182	  1.270000	  2.952060	  3.118525	  5.777264	 -1.860000	  7.581639	  0.450905	  3.825531	 -0.003180	 -1.150051	 -0.005154	 -0.200000	  0.263857	  0.181024	  0.191332	  0.170650	 -0.007920	  0.541836	  0.413528	  0.418911	  0.421331	  0.427190	  0.426679	  0.920150	 -0.009131	 -0.019389
EAS(0.741310)	 -3.453928	  1.270000	  2.942615	  3.148451	  5.766891	 -1.860000	  7.581621	  0.450962	  3.824736	 -0.003245	 -1.148952	 -0.004409	 -0.200000	  0.257886	  0.177039	  0.188669	  0.169625	 -0.008437	  0.540076	  0.411930	  0.419202	  0.421791	  0.427285	  0.426606	  0.911053	 -0.009779	 -0.019319
EAS(0.758578)	 -3.451674	  1.270000	  2.933083	  3.179161	  5.756545	 -1.860000	  7.581604	  0.451019	  3.823941	 -0.003311	 -1.147671	 -0.003681	 -0.200000	  0.251912	  0.173019	  0.185970	  0.168562	 -0.009305	  0.538195	  0.410250	  0.419453	  0.422225	  0.427370	  0.426490	  0.901429	 -0.010465	 -0.019246
EAS(0.776247)	 -3.449421	  1.270000	  2.923464	  3.210705	  5.746224	 -1.860000	  7.581587	  0.451075	  3.823145	 -0.003377	 -1.146210	 -0.002970	 -0.200000	  0.245958	  0.168973	  0.183238	  0.167461	 -0.010456	  0.536189	  0.408489	  0.419651	  0.422624	  0.427450	  0.426333	  0.891292	 -0.011196	 -0.019167
EAS(0.794328)	 -3.447167	  1.270000	  2.913755	  3.243128	  5.735933	 -1.860000	  7.581570	  0.451132	  3.822350	 -0.003443	 -1.144570	 -0.002275	 -0.200000	  0.240047	  0.164906	  0.180475	  0.166322	 -0.011800	  0.534055	  0.406649	  0.419786	  0.422981	  0.427525	  0.426132	  0.880660	 -0.011978	 -0.019082
EAS(0.812830)	 -3.444913	  1.270000	  2.903952	  3.276473	  5.725675	 -1.860000	  7.581553	  0.451189	  3.821555	 -0.003510	 -1.142751	 -0.001597	 -0.200000	  0.234207	  0.160828	  0.177683	  0.165146	 -0.013254	  0.531793	  0.404732	  0.419849	  0.423286	  0.427600	  0.425889	  0.869558	 -0.012818	 -0.018993
EAS(0.831764)	 -3.442659	  1.270000	  2.894051	  3.310782	  5.715457	 -1.860000	  7.581536	  0.451246	  3.820760	 -0.003578	 -1.140753	 -0.000935	 -0.200000	  0.228463	  0.156743	  0.174864	  0.163935	 -0.014752	  0.529400	  0.402742	  0.419834	  0.423531	  0.427676	  0.425604	  0.858011	 -0.013725	 -0.018897
EAS(0.851138)	 -3.440406	  1.270000	  2.884047	  3.346091	  5.705286	 -1.860000	  7.581519	  0.451302	  3.819965	 -0.003646	 -1.138577	 -0.000288	 -0.200000	  0.222838	  0.152658	  0.172021	  0.162691	 -0.016237	  0.526875	  0.400683	  0.419739	  0.423710	  0.427756	  0.425278	  0.846048	 -0.014705	 -0.018794
EAS(0.870964)	 -3.438152	  1.270000	  2.873937	  3.382435	  5.695167	 -1.860000	  7.581502	  0.451359	  3.819170	 -0.003714	 -1.136224	  0.000344	 -0.200000	  0.217350	  0.148575	  0.169155	  0.161415	 -0.017662	  0.524218	  0.398557	  0.419564	  0.423814	  0.427841	  0.424911	  0.833698	 -0.015763	 -0.018685
EAS(0.891251)	 -3.435898	  1.270000	  2.863715	  3.419845	  5.685108	 -1.860000	  7.581485	  0.451416	  3.818375	 -0.003783	 -1.133698	  0.000962	 -0.200000	  0.212013	  0.144499	  0.166269	  0.160112	 -0.018975	  0.521430	  0.396370	  0.419312	  0.423837	  0.427935	  0.424505	  0.820985	 -0.016904	 -0.018568
EAS(0.912011)	 -3.433645	  1.270000	  2.853378	  3.458355	  5.675113	 -1.860000	  7.581468	  0.451473	  3.817580	 -0.003852	 -1.130996	  0.001567	 -0.200000	  0.206838	  0.140432	  0.163366	  0.158781	 -0.020140	  0.518510	  0.394127	  0.418991	  0.423775	  0.428039	  0.424060	  0.807931	 -0.018131	 -0.018445
EAS(0.933254)	 -3.431391	  1.270000	  2.842925	  3.497994	  5.665183	 -1.860000	  7.581451	  0.451530	  3.816785	 -0.003921	 -1.128118	  0.002160	 -0.200000	  0.201834	  0.136378	  0.160446	  0.157425	 -0.021147	  0.515461	  0.391832	  0.418607	  0.423622	  0.428155	  0.423577	  0.794551	 -0.019446	 -0.018313
EAS(0.954992)	 -3.429137	  1.270000	  2.832354	  3.538793	  5.655321	 -1.860000	  7.581434	  0.451586	  3.815990	 -0.003990	 -1.125059	  0.002741	 -0.200000	  0.197005	  0.132342	  0.157510	  0.156046	 -0.021995	  0.512285	  0.389493	  0.418172	  0.423375	  0.428284	  0.423057	  0.780852	 -0.020853	 -0.018173
EAS(0.977237)	 -3.426883	  1.270000	  2.821664	  3.580782	  5.645526	 -1.860000	  7.581417	  0.451643	  3.815195	 -0.004060	 -1.121815	  0.003312	 -0.200000	  0.192355	  0.128327	  0.154558	  0.154643	 -0.022669	  0.508984	  0.387115	  0.417695	  0.423031	  0.428428	  0.422501	  0.766833	 -0.022354	 -0.018026
EAS(1.000000)	 -3.424630	  1.270000	  2.810855	  3.623988	  5.635799	 -1.860000	  7.581400	  0.451700	  3.814400	 -0.004130	 -1.118379	  0.003873	 -0.200000	  0.187886	  0.124336	  0.151591	  0.153219	 -0.023136	  0.505564	  0.384704	  0.417189	  0.422589	  0.428586	  0.421910	  0.752487	 -0.023958	 -0.017870
EAS(1.023293)	 -3.422376	  1.270000	  2.799927	  3.668438	  5.626139	 -1.860000	  7.581352	  0.451812	  3.812775	 -0.004200	 -1.114744	  0.004426	 -0.200000	  0.183598	  0.120373	  0.148607	  0.151774	 -0.023389	  0.502029	  0.382269	  0.416663	  0.422048	  0.428761	  0.421284	  0.737807	 -0.025672	 -0.017706
EAS(1.047129)	 -3.420122	  1.270000	  2.788879	  3.714156	  5.616547	 -1.860000	  7.581304	  0.451924	  3.811150	 -0.004270	 -1.110901	  0.004972	 -0.200000	  0.179490	  0.116440	  0.145606	  0.150307	 -0.023457	  0.498384	  0.379816	  0.416128	  0.421406	  0.428952	  0.420623	  0.722785	 -0.027509	 -0.017533
EAS(1.071519)	 -3.417869	  1.270000	  2.777711	  3.761170	  5.607021	 -1.860000	  7.581256	  0.452036	  3.809526	 -0.004341	 -1.106843	  0.005512	 -0.200000	  0.175557	  0.112541	  0.142588	  0.148818	 -0.023398	  0.494636	  0.377352	  0.415594	  0.420664	  0.429161	  0.419928	  0.707413	 -0.029480	 -0.017352
EAS(1.096478)	 -3.415615	  1.270000	  2.766424	  3.809507	  5.597561	 -1.860000	  7.581208	  0.452148	  3.807901	 -0.004412	 -1.102564	  0.006048	 -0.200000	  0.171794	  0.108682	  0.139553	  0.147307	 -0.023277	  0.490791	  0.374886	  0.415069	  0.419823	  0.429388	  0.419200	  0.691683	 -0.031596	 -0.017163
EAS(1.122018)	 -3.413361	  1.270000	  2.754283	  3.857288	  5.588162	 -1.860000	  7.581160	  0.452260	  3.806276	 -0.004484	 -1.098060	  0.006580	 -0.200000	  0.168197	  0.104868	  0.136500	  0.145772	 -0.023137	  0.486858	  0.372423	  0.414559	  0.418883	  0.429634	  0.418441	  0.675587	 -0.033867	 -0.016965
EAS(1.148153)	 -3.411108	  1.270000	  2.741957	  3.906198	  5.578820	 -1.860000	  7.581112	  0.452372	  3.804651	 -0.004556	 -1.093329	  0.007110	 -0.200000	  0.164764	  0.101106	  0.133429	  0.144211	 -0.023009	  0.482843	  0.369972	  0.414068	  0.417846	  0.429900	  0.417651	  0.659116	 -0.036301	 -0.016759
EAS(1.174897)	 -3.408854	  1.270000	  2.729479	  3.956348	  5.569529	 -1.860000	  7.581064	  0.452484	  3.803026	 -0.004628	 -1.088372	  0.007639	 -0.200000	  0.161493	  0.097405	  0.130341	  0.142625	 -0.022930	  0.478757	  0.367540	  0.413600	  0.416714	  0.430188	  0.416832	  0.642261	 -0.038902	 -0.016545
EAS(1.202264)	 -3.406600	  1.270000	  2.716894	  4.007886	  5.560283	 -1.860000	  7.581016	  0.452596	  3.801402	 -0.004701	 -1.083189	  0.008169	 -0.200000	  0.158380	  0.093768	  0.127233	  0.141011	 -0.022945	  0.474607	  0.365132	  0.413155	  0.415487	  0.430499	  0.415986	  0.625013	 -0.041675	 -0.016324
EAS(1.230269)	 -3.404346	  1.270000	  2.704257	  4.061001	  5.551076	 -1.860000	  7.580968	  0.452708	  3.799777	 -0.004774	 -1.077786	  0.008700	 -0.200000	  0.155421	  0.090201	  0.124107	  0.139368	 -0.023088	  0.470402	  0.362755	  0.412732	  0.414167	  0.430836	  0.415115	  0.607364	 -0.044621	 -0.016096
EAS(1.258926)	 -3.402093	  1.270000	  2.691618	  4.115883	  5.541904	 -1.860000	  7.580920	  0.452821	  3.798152	 -0.004848	 -1.072164	  0.009233	 -0.200000	  0.152613	  0.086706	  0.120961	  0.137694	 -0.023369	  0.466152	  0.360413	  0.412330	  0.412757	  0.431200	  0.414223	  0.589307	 -0.047741	 -0.015860
EAS(1.288250)	 -3.399839	  1.270000	  2.679019	  4.172706	  5.532763	 -1.860000	  7.580872	  0.452933	  3.796527	 -0.004923	 -1.066330	  0.009770	 -0.200000	  0.149951	  0.083284	  0.117795	  0.135987	 -0.023804	  0.461865	  0.358110	  0.411943	  0.411257	  0.431593	  0.413312	  0.570853	 -0.051031	 -0.015619
EAS(1.318257)	 -3.397585	  1.270000	  2.666497	  4.231632	  5.523652	 -1.860000	  7.580824	  0.453045	  3.794902	 -0.004999	 -1.060287	  0.010312	 -0.200000	  0.147432	  0.079936	  0.114609	  0.134245	 -0.024402	  0.457550	  0.355850	  0.411566	  0.409671	  0.432018	  0.412384	  0.552038	 -0.054488	 -0.015371
EAS(1.348963)	 -3.395332	  1.270000	  2.654081	  4.292814	  5.514568	 -1.860000	  7.580714	  0.453215	  3.792548	 -0.005075	 -1.054039	  0.010858	 -0.200000	  0.145048	  0.076660	  0.111402	  0.132465	 -0.025116	  0.453216	  0.353635	  0.411193	  0.407998	  0.432475	  0.411445	  0.532923	 -0.058104	 -0.015118
EAS(1.380384)	 -3.393078	  1.270000	  2.641791	  4.356362	  5.505512	 -1.860000	  7.580543	  0.453442	  3.789481	 -0.005152	 -1.047589	  0.011411	 -0.200000	  0.142791	  0.073456	  0.108173	  0.130646	 -0.025880	  0.448871	  0.351465	  0.410816	  0.406243	  0.432969	  0.410497	  0.513592	 -0.061872	 -0.014861
EAS(1.412537)	 -3.390824	  1.270000	  2.629627	  4.422333	  5.496481	 -1.860000	  7.580373	  0.453669	  3.786415	 -0.005230	 -1.040942	  0.011970	 -0.200000	  0.140653	  0.070320	  0.104921	  0.128784	 -0.026644	  0.444523	  0.349342	  0.410428	  0.404407	  0.433500	  0.409544	  0.494149	 -0.065782	 -0.014599
EAS(1.445440)	 -3.388571	  1.270000	  2.617572	  4.490719	  5.487474	 -1.860000	  7.580203	  0.453896	  3.783348	 -0.005309	 -1.034106	  0.012537	 -0.200000	  0.138625	  0.067251	  0.101645	  0.126880	 -0.027376	  0.440181	  0.347265	  0.410019	  0.402493	  0.434070	  0.408590	  0.474707	 -0.069821	 -0.014334
EAS(1.479108)	 -3.386317	  1.270000	  2.605611	  4.561496	  5.478492	 -1.860000	  7.580032	  0.454124	  3.780282	 -0.005390	 -1.027088	  0.013110	 -0.200000	  0.136695	  0.064245	  0.098347	  0.124931	 -0.028047	  0.435853	  0.345234	  0.409582	  0.400505	  0.434682	  0.407639	  0.455387	 -0.073976	 -0.014066
EAS(1.513561)	 -3.384063	  1.270000	  2.593733	  4.634658	  5.469534	 -1.860000	  7.579862	  0.454351	  3.777215	 -0.005471	 -1.019897	  0.013690	 -0.200000	  0.134859	  0.061301	  0.095026	  0.122938	 -0.028636	  0.431547	  0.343248	  0.409112	  0.398447	  0.435336	  0.406695	  0.436305	 -0.078232	 -0.013796
EAS(1.548816)	 -3.381809	  1.270000	  2.581943	  4.710229	  5.460603	 -1.860000	  7.579692	  0.454578	  3.774148	 -0.005553	 -1.012544	  0.014278	 -0.200000	  0.133112	  0.058414	  0.091684	  0.120902	 -0.029129	  0.427273	  0.341308	  0.408605	  0.396327	  0.436034	  0.405761	  0.417577	 -0.082574	 -0.013525
EAS(1.584893)	 -3.379556	  1.270000	  2.570248	  4.788262	  5.451703	 -1.860000	  7.579521	  0.454805	  3.771082	 -0.005636	 -1.005035	  0.014872	 -0.200000	  0.131452	  0.055581	  0.088322	  0.118822	 -0.029497	  0.423039	  0.339414	  0.408061	  0.394149	  0.436776	  0.404840	  0.399306	 -0.086988	 -0.013253
EAS(1.621810)	 -3.377302	  1.270000	  2.558665	  4.868828	  5.442839	 -1.860000	  7.579351	  0.455032	  3.768015	 -0.005721	 -0.997378	  0.015473	 -0.200000	  0.129874	  0.052802	  0.084941	  0.116698	 -0.029732	  0.418855	  0.337564	  0.407478	  0.391923	  0.437563	  0.403936	  0.381586	 -0.091462	 -0.012981
